,Tweet,Popularity
0,RT @SteveMartinToGo: Get that cat outta here! MT @carlreiner: I am scheduled to have a cat scan. I tell the doctor that I have never owned â¦,80
1,RT @BarackObama: Always to the point. MT @ChicagosMayor: Because #LifeHappens. #GetCoveredNow. Deadline is 3/31 http://t.co/lWFpTtCdWs,43
2,RT @SteveMartinToGo: Reread original text. MT @Juicedog23:  I thought it was weird that one fire ant dropped grasshopper and tried to startâ¦,21
3,"RT @BarackObama: ""We nag you because we love you."" â@MichelleObama on why mom wants you to #GetCoveredNow http://t.co/NhV4l820xm",20
4,"RT @BarackObama: ""We've got to make sure that every woman has the opportunities that she deserves. When a woman succeeds, America succeeds.â¦",18
5,"RT @BarackObama: President Obama: Today, more women are bread winners than ever before, but they are still making less than men. #WomenSuccâ¦",15
6,RT @taylorswift13: So excited to have been a part of this. First look at The Giver. @OdeyaRush1 @KatieHolmes212 http://t.co/WlzcBSYRGx #Theâ¦,15
7,RT @taylorswift13: I love! RT@justinbieber I posted it!!! My response VIDEO to @taylorswift13 with an EXCLUSIVE SONG from my album...ENJOY â¦,14
8,"RT @GilletteStadium: @taylorswift13 This. Is. Everything. ""MT @logan32 #FlashbackFriday #TaylorsPrince had the best 2 nights of his life htâ¦",12
9,"RT @SteveMartinToGo: Hope you enjoy my ""ant"" role in Noah.",11
10,RT @foolsrising: @tim_cook #mbp2011 #whatwouldstevejobsdo via http://t.co/bsk4TYhJCO,11
11,"RT @BarackObama: ""No woman should have to put off potentially lifesaving care because money is tight."" âPresident Obama #WomenSucceed",9
12,RT @OUPAcademic: World's 20 Most Stunning Libraries  http://t.co/xRF0l2Q6w2 via @fodorstravel h/t @ShelfAwareness,9
13,RT @David_Cameron: Tough interview with @JKCorden who is guest editor of @TheSunNewspaper for @sportrelief - read all about it tomorrow. htâ¦,8
14,"RT @tim_cook: Remembering Steve on his birthday:  ""Details matter, itâs worth waiting to get it right.""",8
15,"RT @AnjumKiani: Dear @BarackObama &amp; @David_Cameron, India is also illegally occuping Kashmir for the last 66 years against UN resolutions. â¦",7
16,"RT @Sophia_Isobell: @David_Cameron Just because something is a tradition, doesn't mean it's right. #WhatTheFox? http://t.co/33K3mWhSyZ",7
17,"RT @ariadnaoltra: English punctuation. Per aprendre, via @jmreniu.
â@AcademicsSay: The Oxford Comma. @OUPAcademic http://t.co/EanmputBj9â",7
18,"RT @OUPAcademic: Ovid, the cusp of Spring, and rebirth and transformation http://t.co/3D43WPW5In by Jane Alison @VABookFest #vabook #Ovid",7
19,"RT @OUPAcademic: Of Sexual Irregularities, and other writings on Sexual Morality by Jeremy Bentham http://t.co/nfXpycO0CQ #sexy19thcenturybâ¦",7
20,RT @RegardingAudio: Apple in denial that the early 2011 macbook proo has issues even though it's widespread. #mbp2011 #whatwouldstevejobsdoâ¦,7
21,"RT @RegardingAudio: Going to cost me R14,000 here in South Africa to repair my macbook pro. Comon Apple, own up. #mbp2011 #whatwouldstevejoâ¦",7
22,RT @OUPAcademic: âThe Outrage Industryâ Examines Polarizing Political Commentary  http://t.co/zkEDKQyNPI via @WBUR #media #politics,6
23,RT @SteveMartinToGo: It's in the antennae RT @kfayal: I knew it was you before the credits ran!  #TheBoov #CaptainSmek,5
24,RT @MizzaaB: @David_Cameron #WHATTHEFOX http://t.co/Z3SEL2XCQK,5
25,"RT @gmjones73: @David_Cameron 
#torybingo 
55 bankers still thrive
23 food bank for tea
44 mock the poor
28 donât tax your mates
64 bailiffâ¦",5
26,RT @David_Cameron: Find out what #Budget2014 means for you and your family by answering a few simple questions at http://t.co/GsNmHX4nph htâ¦,5
27,RT @OUPAcademic: The discriminating tastes of bumblebees in English gardens http://t.co/GQaOTGrxXb  #bees,5
28,RT @OUPAcademic: It's  World Happiness Day! Let's contemplate what is happiness: http://t.co/myBdVbPXgk,5
29,"RT @OUPAcademic: Beggars, buggers, and bigots, --- and goats? http://t.co/IN9XpnxwlJ #etymology",5
30,RT @OUPAcademic: From art to autism: a Q&amp;A with @utafrith - http://t.co/jbpBgb4owC #autism,5
31,"RT @LukeFriendMusic: ""Cause when your 15 and somebody tells you they love you, your gonna believe them"" @taylorswift13 #loveitloveitloveit",5
32,"RT @taylorswift13: One of the only unchanging things about my life in the last 10 years is my love of Paramore, Ingrid Michaelson, Fall Outâ¦",5
33,"RT @iambatt: @tim_cook I'm one of thousands of small businesses affected by the #MBP2011 GPU failures, how can Apple do nothing?",5
